gt_team,opponent,type,player,player_position,player_pass_grade,opp_lb_coverage_grade,opp_lb_name,opp_lb_snaps,delta_pass_coverage
GA TECH,BOSTON COL,vs_defense_avg,Luke Harpring,TE,70.4,62.77,,,7.63
GA TECH,BOSTON COL,vs_lb_rank_1,Luke Harpring,TE,70.4,60.5,Owen McGowan,402.0,9.9
GA TECH,BOSTON COL,vs_lb_rank_2,Luke Harpring,TE,70.4,76.2,Daveon Crouch,149.0,-5.8
GA TECH,BOSTON COL,vs_lb_rank_3,Luke Harpring,TE,70.4,61.4,Bryce Steele,118.0,9.0
GA TECH,BOSTON COL,vs_lb_rank_4,Luke Harpring,TE,70.4,51.9,Jason Hewlett Jr.,85.0,18.5
GA TECH,BOSTON COL,vs_defense_avg,Brett Seither,TE,50.4,62.77,,,-12.37
GA TECH,BOSTON COL,vs_lb_rank_1,Brett Seither,TE,50.4,60.5,Owen McGowan,402.0,-10.1
GA TECH,BOSTON COL,vs_lb_rank_2,Brett Seither,TE,50.4,76.2,Daveon Crouch,149.0,-25.8
GA TECH,BOSTON COL,vs_lb_rank_3,Brett Seither,TE,50.4,61.4,Bryce Steele,118.0,-11.0
GA TECH,BOSTON COL,vs_lb_rank_4,Brett Seither,TE,50.4,51.9,Jason Hewlett Jr.,85.0,-1.5
GA TECH,BOSTON COL,vs_defense_avg,Josh Beetham,TE,76.9,62.77,,,14.13
GA TECH,BOSTON COL,vs_lb_rank_1,Josh Beetham,TE,76.9,60.5,Owen McGowan,402.0,16.4
GA TECH,BOSTON COL,vs_lb_rank_2,Josh Beetham,TE,76.9,76.2,Daveon Crouch,149.0,0.7
GA TECH,BOSTON COL,vs_lb_rank_3,Josh Beetham,TE,76.9,61.4,Bryce Steele,118.0,15.5
GA TECH,BOSTON COL,vs_lb_rank_4,Josh Beetham,TE,76.9,51.9,Jason Hewlett Jr.,85.0,25.0
GA TECH,BOSTON COL,vs_defense_avg,J.T. Byrne,TE,54.2,62.77,,,-8.57
GA TECH,BOSTON COL,vs_lb_rank_1,J.T. Byrne,TE,54.2,60.5,Owen McGowan,402.0,-6.3
GA TECH,BOSTON COL,vs_lb_rank_2,J.T. Byrne,TE,54.2,76.2,Daveon Crouch,149.0,-22.0
GA TECH,BOSTON COL,vs_lb_rank_3,J.T. Byrne,TE,54.2,61.4,Bryce Steele,118.0,-7.2
GA TECH,BOSTON COL,vs_lb_rank_4,J.T. Byrne,TE,54.2,51.9,Jason Hewlett Jr.,85.0,2.3
GA TECH,NC STATE,vs_defense_avg,Luke Harpring,TE,70.4,55.18,,,15.22
GA TECH,NC STATE,vs_lb_rank_1,Luke Harpring,TE,70.4,50.8,Caden Fordham,396.0,19.6
GA TECH,NC STATE,vs_lb_rank_2,Luke Harpring,TE,70.4,59.4,Sean Brown,298.0,11.0
GA TECH,NC STATE,vs_lb_rank_3,Luke Harpring,TE,70.4,55.4,Kenny Soares Jr.,245.0,15.0
GA TECH,NC STATE,vs_lb_rank_4,Luke Harpring,TE,70.4,61.3,AJ Richardson,69.0,9.1
GA TECH,NC STATE,vs_defense_avg,Brett Seither,TE,50.4,55.18,,,-4.78
GA TECH,NC STATE,vs_lb_rank_1,Brett Seither,TE,50.4,50.8,Caden Fordham,396.0,-0.4
GA TECH,NC STATE,vs_lb_rank_2,Brett Seither,TE,50.4,59.4,Sean Brown,298.0,-9.0
GA TECH,NC STATE,vs_lb_rank_3,Brett Seither,TE,50.4,55.4,Kenny Soares Jr.,245.0,-5.0
GA TECH,NC STATE,vs_lb_rank_4,Brett Seither,TE,50.4,61.3,AJ Richardson,69.0,-10.9
GA TECH,NC STATE,vs_defense_avg,Josh Beetham,TE,76.9,55.18,,,21.72
GA TECH,NC STATE,vs_lb_rank_1,Josh Beetham,TE,76.9,50.8,Caden Fordham,396.0,26.1
GA TECH,NC STATE,vs_lb_rank_2,Josh Beetham,TE,76.9,59.4,Sean Brown,298.0,17.5
GA TECH,NC STATE,vs_lb_rank_3,Josh Beetham,TE,76.9,55.4,Kenny Soares Jr.,245.0,21.5
GA TECH,NC STATE,vs_lb_rank_4,Josh Beetham,TE,76.9,61.3,AJ Richardson,69.0,15.6
GA TECH,NC STATE,vs_defense_avg,J.T. Byrne,TE,54.2,55.18,,,-0.98
GA TECH,NC STATE,vs_lb_rank_1,J.T. Byrne,TE,54.2,50.8,Caden Fordham,396.0,3.4
GA TECH,NC STATE,vs_lb_rank_2,J.T. Byrne,TE,54.2,59.4,Sean Brown,298.0,-5.2
GA TECH,NC STATE,vs_lb_rank_3,J.T. Byrne,TE,54.2,55.4,Kenny Soares Jr.,245.0,-1.2
GA TECH,NC STATE,vs_lb_rank_4,J.T. Byrne,TE,54.2,61.3,AJ Richardson,69.0,-7.1
GA TECH,GEORGIA,vs_defense_avg,Luke Harpring,TE,70.4,64.67,,,5.73
GA TECH,GEORGIA,vs_lb_rank_1,Luke Harpring,TE,70.4,59.0,CJ Allen,321.0,11.4
GA TECH,GEORGIA,vs_lb_rank_2,Luke Harpring,TE,70.4,62.6,Raylen Wilson,289.0,7.8
GA TECH,GEORGIA,vs_lb_rank_3,Luke Harpring,TE,70.4,74.7,Chris Cole,206.0,-4.3
GA TECH,GEORGIA,vs_lb_rank_4,Luke Harpring,TE,70.4,67.7,Justin Williams,122.0,2.7
GA TECH,GEORGIA,vs_lb_rank_5,Luke Harpring,TE,70.4,64.4,Terrell Foster,57.0,6.0
GA TECH,GEORGIA,vs_defense_avg,Brett Seither,TE,50.4,64.67,,,-14.27
GA TECH,GEORGIA,vs_lb_rank_1,Brett Seither,TE,50.4,59.0,CJ Allen,321.0,-8.6
GA TECH,GEORGIA,vs_lb_rank_2,Brett Seither,TE,50.4,62.6,Raylen Wilson,289.0,-12.2
GA TECH,GEORGIA,vs_lb_rank_3,Brett Seither,TE,50.4,74.7,Chris Cole,206.0,-24.3
GA TECH,GEORGIA,vs_lb_rank_4,Brett Seither,TE,50.4,67.7,Justin Williams,122.0,-17.3
GA TECH,GEORGIA,vs_lb_rank_5,Brett Seither,TE,50.4,64.4,Terrell Foster,57.0,-14.0
GA TECH,GEORGIA,vs_defense_avg,Josh Beetham,TE,76.9,64.67,,,12.23
GA TECH,GEORGIA,vs_lb_rank_1,Josh Beetham,TE,76.9,59.0,CJ Allen,321.0,17.9
GA TECH,GEORGIA,vs_lb_rank_2,Josh Beetham,TE,76.9,62.6,Raylen Wilson,289.0,14.3
GA TECH,GEORGIA,vs_lb_rank_3,Josh Beetham,TE,76.9,74.7,Chris Cole,206.0,2.2
GA TECH,GEORGIA,vs_lb_rank_4,Josh Beetham,TE,76.9,67.7,Justin Williams,122.0,9.2
GA TECH,GEORGIA,vs_lb_rank_5,Josh Beetham,TE,76.9,64.4,Terrell Foster,57.0,12.5
GA TECH,GEORGIA,vs_defense_avg,J.T. Byrne,TE,54.2,64.67,,,-10.47
GA TECH,GEORGIA,vs_lb_rank_1,J.T. Byrne,TE,54.2,59.0,CJ Allen,321.0,-4.8
GA TECH,GEORGIA,vs_lb_rank_2,J.T. Byrne,TE,54.2,62.6,Raylen Wilson,289.0,-8.4
GA TECH,GEORGIA,vs_lb_rank_3,J.T. Byrne,TE,54.2,74.7,Chris Cole,206.0,-20.5
GA TECH,GEORGIA,vs_lb_rank_4,J.T. Byrne,TE,54.2,67.7,Justin Williams,122.0,-13.5
GA TECH,GEORGIA,vs_lb_rank_5,J.T. Byrne,TE,54.2,64.4,Terrell Foster,57.0,-10.2
GA TECH,PITTSBURGH,vs_defense_avg,Luke Harpring,TE,70.4,66.58,,,3.82
GA TECH,PITTSBURGH,vs_lb_rank_1,Luke Harpring,TE,70.4,57.8,Braylan Lovelace,455.0,12.6
GA TECH,PITTSBURGH,vs_lb_rank_2,Luke Harpring,TE,70.4,79.2,Kyle Louis,395.0,-8.8
GA TECH,PITTSBURGH,vs_lb_rank_3,Luke Harpring,TE,70.4,63.6,Rasheem Biles,388.0,6.8
GA TECH,PITTSBURGH,vs_lb_rank_4,Luke Harpring,TE,70.4,66.8,Cameron Lindsey,106.0,3.6
GA TECH,PITTSBURGH,vs_lb_rank_5,Luke Harpring,TE,70.4,68.0,Nick Lapi,97.0,2.4
GA TECH,PITTSBURGH,vs_defense_avg,Brett Seither,TE,50.4,66.58,,,-16.18
GA TECH,PITTSBURGH,vs_lb_rank_1,Brett Seither,TE,50.4,57.8,Braylan Lovelace,455.0,-7.4
GA TECH,PITTSBURGH,vs_lb_rank_2,Brett Seither,TE,50.4,79.2,Kyle Louis,395.0,-28.8
GA TECH,PITTSBURGH,vs_lb_rank_3,Brett Seither,TE,50.4,63.6,Rasheem Biles,388.0,-13.2
GA TECH,PITTSBURGH,vs_lb_rank_4,Brett Seither,TE,50.4,66.8,Cameron Lindsey,106.0,-16.4
GA TECH,PITTSBURGH,vs_lb_rank_5,Brett Seither,TE,50.4,68.0,Nick Lapi,97.0,-17.6
GA TECH,PITTSBURGH,vs_defense_avg,Josh Beetham,TE,76.9,66.58,,,10.32
GA TECH,PITTSBURGH,vs_lb_rank_1,Josh Beetham,TE,76.9,57.8,Braylan Lovelace,455.0,19.1
GA TECH,PITTSBURGH,vs_lb_rank_2,Josh Beetham,TE,76.9,79.2,Kyle Louis,395.0,-2.3
GA TECH,PITTSBURGH,vs_lb_rank_3,Josh Beetham,TE,76.9,63.6,Rasheem Biles,388.0,13.3
GA TECH,PITTSBURGH,vs_lb_rank_4,Josh Beetham,TE,76.9,66.8,Cameron Lindsey,106.0,10.1
GA TECH,PITTSBURGH,vs_lb_rank_5,Josh Beetham,TE,76.9,68.0,Nick Lapi,97.0,8.9
GA TECH,PITTSBURGH,vs_defense_avg,J.T. Byrne,TE,54.2,66.58,,,-12.38
GA TECH,PITTSBURGH,vs_lb_rank_1,J.T. Byrne,TE,54.2,57.8,Braylan Lovelace,455.0,-3.6
GA TECH,PITTSBURGH,vs_lb_rank_2,J.T. Byrne,TE,54.2,79.2,Kyle Louis,395.0,-25.0
GA TECH,PITTSBURGH,vs_lb_rank_3,J.T. Byrne,TE,54.2,63.6,Rasheem Biles,388.0,-9.4
GA TECH,PITTSBURGH,vs_lb_rank_4,J.T. Byrne,TE,54.2,66.8,Cameron Lindsey,106.0,-12.6
GA TECH,PITTSBURGH,vs_lb_rank_5,J.T. Byrne,TE,54.2,68.0,Nick Lapi,97.0,-13.8
GA TECH,SYRACUSE,vs_defense_avg,Luke Harpring,TE,70.4,60.39,,,10.01
GA TECH,SYRACUSE,vs_lb_rank_1,Luke Harpring,TE,70.4,52.2,Gary Bryant III,328.0,18.2
GA TECH,SYRACUSE,vs_lb_rank_2,Luke Harpring,TE,70.4,70.3,Antoine Deslauriers,278.0,0.1
GA TECH,SYRACUSE,vs_lb_rank_3,Luke Harpring,TE,70.4,66.7,Anwar Sparrow,159.0,3.7
GA TECH,SYRACUSE,vs_lb_rank_4,Luke Harpring,TE,70.4,46.8,Derek McDonald,90.0,23.6
GA TECH,SYRACUSE,vs_lb_rank_5,Luke Harpring,TE,70.4,62.7,James Heard,67.0,7.7
GA TECH,SYRACUSE,vs_defense_avg,Brett Seither,TE,50.4,60.39,,,-9.99
GA TECH,SYRACUSE,vs_lb_rank_1,Brett Seither,TE,50.4,52.2,Gary Bryant III,328.0,-1.8
GA TECH,SYRACUSE,vs_lb_rank_2,Brett Seither,TE,50.4,70.3,Antoine Deslauriers,278.0,-19.9
GA TECH,SYRACUSE,vs_lb_rank_3,Brett Seither,TE,50.4,66.7,Anwar Sparrow,159.0,-16.3
GA TECH,SYRACUSE,vs_lb_rank_4,Brett Seither,TE,50.4,46.8,Derek McDonald,90.0,3.6
GA TECH,SYRACUSE,vs_lb_rank_5,Brett Seither,TE,50.4,62.7,James Heard,67.0,-12.3
GA TECH,SYRACUSE,vs_defense_avg,Josh Beetham,TE,76.9,60.39,,,16.51
GA TECH,SYRACUSE,vs_lb_rank_1,Josh Beetham,TE,76.9,52.2,Gary Bryant III,328.0,24.7
GA TECH,SYRACUSE,vs_lb_rank_2,Josh Beetham,TE,76.9,70.3,Antoine Deslauriers,278.0,6.6
GA TECH,SYRACUSE,vs_lb_rank_3,Josh Beetham,TE,76.9,66.7,Anwar Sparrow,159.0,10.2
GA TECH,SYRACUSE,vs_lb_rank_4,Josh Beetham,TE,76.9,46.8,Derek McDonald,90.0,30.1
GA TECH,SYRACUSE,vs_lb_rank_5,Josh Beetham,TE,76.9,62.7,James Heard,67.0,14.2
GA TECH,SYRACUSE,vs_defense_avg,J.T. Byrne,TE,54.2,60.39,,,-6.19
GA TECH,SYRACUSE,vs_lb_rank_1,J.T. Byrne,TE,54.2,52.2,Gary Bryant III,328.0,2.0
GA TECH,SYRACUSE,vs_lb_rank_2,J.T. Byrne,TE,54.2,70.3,Antoine Deslauriers,278.0,-16.1
GA TECH,SYRACUSE,vs_lb_rank_3,J.T. Byrne,TE,54.2,66.7,Anwar Sparrow,159.0,-12.5
GA TECH,SYRACUSE,vs_lb_rank_4,J.T. Byrne,TE,54.2,46.8,Derek McDonald,90.0,7.4
GA TECH,SYRACUSE,vs_lb_rank_5,J.T. Byrne,TE,54.2,62.7,James Heard,67.0,-8.5
