gt_team,opponent,type,player,player_position,player_pass_grade,opp_lb_run_grade,opp_lb_name,opp_lb_snaps,delta_pass_vs_run
GA TECH,BOSTON COL,vs_defense_avg,Luke Harpring,TE,70.4,57.85,,,12.55
GA TECH,BOSTON COL,vs_lb_rank_1,Luke Harpring,TE,70.4,56.0,Owen McGowan,402.0,14.4
GA TECH,BOSTON COL,vs_lb_rank_2,Luke Harpring,TE,70.4,60.0,Daveon Crouch,149.0,10.4
GA TECH,BOSTON COL,vs_lb_rank_3,Luke Harpring,TE,70.4,61.1,Bryce Steele,118.0,9.3
GA TECH,BOSTON COL,vs_lb_rank_4,Luke Harpring,TE,70.4,58.3,Jason Hewlett Jr.,85.0,12.1
GA TECH,BOSTON COL,vs_defense_avg,Brett Seither,TE,50.4,57.85,,,-7.45
GA TECH,BOSTON COL,vs_lb_rank_1,Brett Seither,TE,50.4,56.0,Owen McGowan,402.0,-5.6
GA TECH,BOSTON COL,vs_lb_rank_2,Brett Seither,TE,50.4,60.0,Daveon Crouch,149.0,-9.6
GA TECH,BOSTON COL,vs_lb_rank_3,Brett Seither,TE,50.4,61.1,Bryce Steele,118.0,-10.7
GA TECH,BOSTON COL,vs_lb_rank_4,Brett Seither,TE,50.4,58.3,Jason Hewlett Jr.,85.0,-7.9
GA TECH,BOSTON COL,vs_defense_avg,Josh Beetham,TE,76.9,57.85,,,19.05
GA TECH,BOSTON COL,vs_lb_rank_1,Josh Beetham,TE,76.9,56.0,Owen McGowan,402.0,20.9
GA TECH,BOSTON COL,vs_lb_rank_2,Josh Beetham,TE,76.9,60.0,Daveon Crouch,149.0,16.9
GA TECH,BOSTON COL,vs_lb_rank_3,Josh Beetham,TE,76.9,61.1,Bryce Steele,118.0,15.8
GA TECH,BOSTON COL,vs_lb_rank_4,Josh Beetham,TE,76.9,58.3,Jason Hewlett Jr.,85.0,18.6
GA TECH,BOSTON COL,vs_defense_avg,J.T. Byrne,TE,54.2,57.85,,,-3.65
GA TECH,BOSTON COL,vs_lb_rank_1,J.T. Byrne,TE,54.2,56.0,Owen McGowan,402.0,-1.8
GA TECH,BOSTON COL,vs_lb_rank_2,J.T. Byrne,TE,54.2,60.0,Daveon Crouch,149.0,-5.8
GA TECH,BOSTON COL,vs_lb_rank_3,J.T. Byrne,TE,54.2,61.1,Bryce Steele,118.0,-6.9
GA TECH,BOSTON COL,vs_lb_rank_4,J.T. Byrne,TE,54.2,58.3,Jason Hewlett Jr.,85.0,-4.1
GA TECH,NC STATE,vs_defense_avg,Luke Harpring,TE,70.4,73.09,,,-2.69
GA TECH,NC STATE,vs_lb_rank_1,Luke Harpring,TE,70.4,78.2,Caden Fordham,396.0,-7.8
GA TECH,NC STATE,vs_lb_rank_2,Luke Harpring,TE,70.4,63.9,Sean Brown,298.0,6.5
GA TECH,NC STATE,vs_lb_rank_3,Luke Harpring,TE,70.4,80.7,Kenny Soares Jr.,245.0,-10.3
GA TECH,NC STATE,vs_lb_rank_4,Luke Harpring,TE,70.4,56.4,AJ Richardson,69.0,14.0
GA TECH,NC STATE,vs_defense_avg,Brett Seither,TE,50.4,73.09,,,-22.69
GA TECH,NC STATE,vs_lb_rank_1,Brett Seither,TE,50.4,78.2,Caden Fordham,396.0,-27.8
GA TECH,NC STATE,vs_lb_rank_2,Brett Seither,TE,50.4,63.9,Sean Brown,298.0,-13.5
GA TECH,NC STATE,vs_lb_rank_3,Brett Seither,TE,50.4,80.7,Kenny Soares Jr.,245.0,-30.3
GA TECH,NC STATE,vs_lb_rank_4,Brett Seither,TE,50.4,56.4,AJ Richardson,69.0,-6.0
GA TECH,NC STATE,vs_defense_avg,Josh Beetham,TE,76.9,73.09,,,3.81
GA TECH,NC STATE,vs_lb_rank_1,Josh Beetham,TE,76.9,78.2,Caden Fordham,396.0,-1.3
GA TECH,NC STATE,vs_lb_rank_2,Josh Beetham,TE,76.9,63.9,Sean Brown,298.0,13.0
GA TECH,NC STATE,vs_lb_rank_3,Josh Beetham,TE,76.9,80.7,Kenny Soares Jr.,245.0,-3.8
GA TECH,NC STATE,vs_lb_rank_4,Josh Beetham,TE,76.9,56.4,AJ Richardson,69.0,20.5
GA TECH,NC STATE,vs_defense_avg,J.T. Byrne,TE,54.2,73.09,,,-18.89
GA TECH,NC STATE,vs_lb_rank_1,J.T. Byrne,TE,54.2,78.2,Caden Fordham,396.0,-24.0
GA TECH,NC STATE,vs_lb_rank_2,J.T. Byrne,TE,54.2,63.9,Sean Brown,298.0,-9.7
GA TECH,NC STATE,vs_lb_rank_3,J.T. Byrne,TE,54.2,80.7,Kenny Soares Jr.,245.0,-26.5
GA TECH,NC STATE,vs_lb_rank_4,J.T. Byrne,TE,54.2,56.4,AJ Richardson,69.0,-2.2
GA TECH,GEORGIA,vs_defense_avg,Luke Harpring,TE,70.4,76.4,,,-6.0
GA TECH,GEORGIA,vs_lb_rank_1,Luke Harpring,TE,70.4,91.6,CJ Allen,321.0,-21.2
GA TECH,GEORGIA,vs_lb_rank_2,Luke Harpring,TE,70.4,65.4,Raylen Wilson,289.0,5.0
GA TECH,GEORGIA,vs_lb_rank_3,Luke Harpring,TE,70.4,64.2,Chris Cole,206.0,6.2
GA TECH,GEORGIA,vs_lb_rank_4,Luke Harpring,TE,70.4,83.0,Justin Williams,122.0,-12.6
GA TECH,GEORGIA,vs_lb_rank_5,Luke Harpring,TE,70.4,76.6,Terrell Foster,57.0,-6.2
GA TECH,GEORGIA,vs_defense_avg,Brett Seither,TE,50.4,76.4,,,-26.0
GA TECH,GEORGIA,vs_lb_rank_1,Brett Seither,TE,50.4,91.6,CJ Allen,321.0,-41.2
GA TECH,GEORGIA,vs_lb_rank_2,Brett Seither,TE,50.4,65.4,Raylen Wilson,289.0,-15.0
GA TECH,GEORGIA,vs_lb_rank_3,Brett Seither,TE,50.4,64.2,Chris Cole,206.0,-13.8
GA TECH,GEORGIA,vs_lb_rank_4,Brett Seither,TE,50.4,83.0,Justin Williams,122.0,-32.6
GA TECH,GEORGIA,vs_lb_rank_5,Brett Seither,TE,50.4,76.6,Terrell Foster,57.0,-26.2
GA TECH,GEORGIA,vs_defense_avg,Josh Beetham,TE,76.9,76.4,,,0.5
GA TECH,GEORGIA,vs_lb_rank_1,Josh Beetham,TE,76.9,91.6,CJ Allen,321.0,-14.7
GA TECH,GEORGIA,vs_lb_rank_2,Josh Beetham,TE,76.9,65.4,Raylen Wilson,289.0,11.5
GA TECH,GEORGIA,vs_lb_rank_3,Josh Beetham,TE,76.9,64.2,Chris Cole,206.0,12.7
GA TECH,GEORGIA,vs_lb_rank_4,Josh Beetham,TE,76.9,83.0,Justin Williams,122.0,-6.1
GA TECH,GEORGIA,vs_lb_rank_5,Josh Beetham,TE,76.9,76.6,Terrell Foster,57.0,0.3
GA TECH,GEORGIA,vs_defense_avg,J.T. Byrne,TE,54.2,76.4,,,-22.2
GA TECH,GEORGIA,vs_lb_rank_1,J.T. Byrne,TE,54.2,91.6,CJ Allen,321.0,-37.4
GA TECH,GEORGIA,vs_lb_rank_2,J.T. Byrne,TE,54.2,65.4,Raylen Wilson,289.0,-11.2
GA TECH,GEORGIA,vs_lb_rank_3,J.T. Byrne,TE,54.2,64.2,Chris Cole,206.0,-10.0
GA TECH,GEORGIA,vs_lb_rank_4,J.T. Byrne,TE,54.2,83.0,Justin Williams,122.0,-28.8
GA TECH,GEORGIA,vs_lb_rank_5,J.T. Byrne,TE,54.2,76.6,Terrell Foster,57.0,-22.4
GA TECH,PITTSBURGH,vs_defense_avg,Luke Harpring,TE,70.4,86.31,,,-15.91
GA TECH,PITTSBURGH,vs_lb_rank_1,Luke Harpring,TE,70.4,91.1,Braylan Lovelace,455.0,-20.7
GA TECH,PITTSBURGH,vs_lb_rank_2,Luke Harpring,TE,70.4,77.9,Kyle Louis,395.0,-7.5
GA TECH,PITTSBURGH,vs_lb_rank_3,Luke Harpring,TE,70.4,90.2,Rasheem Biles,388.0,-19.8
GA TECH,PITTSBURGH,vs_lb_rank_4,Luke Harpring,TE,70.4,90.5,Cameron Lindsey,106.0,-20.1
GA TECH,PITTSBURGH,vs_lb_rank_5,Luke Harpring,TE,70.4,77.9,Nick Lapi,97.0,-7.5
GA TECH,PITTSBURGH,vs_defense_avg,Brett Seither,TE,50.4,86.31,,,-35.91
GA TECH,PITTSBURGH,vs_lb_rank_1,Brett Seither,TE,50.4,91.1,Braylan Lovelace,455.0,-40.7
GA TECH,PITTSBURGH,vs_lb_rank_2,Brett Seither,TE,50.4,77.9,Kyle Louis,395.0,-27.5
GA TECH,PITTSBURGH,vs_lb_rank_3,Brett Seither,TE,50.4,90.2,Rasheem Biles,388.0,-39.8
GA TECH,PITTSBURGH,vs_lb_rank_4,Brett Seither,TE,50.4,90.5,Cameron Lindsey,106.0,-40.1
GA TECH,PITTSBURGH,vs_lb_rank_5,Brett Seither,TE,50.4,77.9,Nick Lapi,97.0,-27.5
GA TECH,PITTSBURGH,vs_defense_avg,Josh Beetham,TE,76.9,86.31,,,-9.41
GA TECH,PITTSBURGH,vs_lb_rank_1,Josh Beetham,TE,76.9,91.1,Braylan Lovelace,455.0,-14.2
GA TECH,PITTSBURGH,vs_lb_rank_2,Josh Beetham,TE,76.9,77.9,Kyle Louis,395.0,-1.0
GA TECH,PITTSBURGH,vs_lb_rank_3,Josh Beetham,TE,76.9,90.2,Rasheem Biles,388.0,-13.3
GA TECH,PITTSBURGH,vs_lb_rank_4,Josh Beetham,TE,76.9,90.5,Cameron Lindsey,106.0,-13.6
GA TECH,PITTSBURGH,vs_lb_rank_5,Josh Beetham,TE,76.9,77.9,Nick Lapi,97.0,-1.0
GA TECH,PITTSBURGH,vs_defense_avg,J.T. Byrne,TE,54.2,86.31,,,-32.11
GA TECH,PITTSBURGH,vs_lb_rank_1,J.T. Byrne,TE,54.2,91.1,Braylan Lovelace,455.0,-36.9
GA TECH,PITTSBURGH,vs_lb_rank_2,J.T. Byrne,TE,54.2,77.9,Kyle Louis,395.0,-23.7
GA TECH,PITTSBURGH,vs_lb_rank_3,J.T. Byrne,TE,54.2,90.2,Rasheem Biles,388.0,-36.0
GA TECH,PITTSBURGH,vs_lb_rank_4,J.T. Byrne,TE,54.2,90.5,Cameron Lindsey,106.0,-36.3
GA TECH,PITTSBURGH,vs_lb_rank_5,J.T. Byrne,TE,54.2,77.9,Nick Lapi,97.0,-23.7
GA TECH,SYRACUSE,vs_defense_avg,Luke Harpring,TE,70.4,68.39,,,2.01
GA TECH,SYRACUSE,vs_lb_rank_1,Luke Harpring,TE,70.4,69.4,Gary Bryant III,328.0,1.0
GA TECH,SYRACUSE,vs_lb_rank_2,Luke Harpring,TE,70.4,84.3,Antoine Deslauriers,278.0,-13.9
GA TECH,SYRACUSE,vs_lb_rank_3,Luke Harpring,TE,70.4,55.3,Anwar Sparrow,159.0,15.1
GA TECH,SYRACUSE,vs_lb_rank_4,Luke Harpring,TE,70.4,51.2,Derek McDonald,90.0,19.2
GA TECH,SYRACUSE,vs_lb_rank_5,Luke Harpring,TE,70.4,51.6,James Heard,67.0,18.8
GA TECH,SYRACUSE,vs_defense_avg,Brett Seither,TE,50.4,68.39,,,-17.99
GA TECH,SYRACUSE,vs_lb_rank_1,Brett Seither,TE,50.4,69.4,Gary Bryant III,328.0,-19.0
GA TECH,SYRACUSE,vs_lb_rank_2,Brett Seither,TE,50.4,84.3,Antoine Deslauriers,278.0,-33.9
GA TECH,SYRACUSE,vs_lb_rank_3,Brett Seither,TE,50.4,55.3,Anwar Sparrow,159.0,-4.9
GA TECH,SYRACUSE,vs_lb_rank_4,Brett Seither,TE,50.4,51.2,Derek McDonald,90.0,-0.8
GA TECH,SYRACUSE,vs_lb_rank_5,Brett Seither,TE,50.4,51.6,James Heard,67.0,-1.2
GA TECH,SYRACUSE,vs_defense_avg,Josh Beetham,TE,76.9,68.39,,,8.51
GA TECH,SYRACUSE,vs_lb_rank_1,Josh Beetham,TE,76.9,69.4,Gary Bryant III,328.0,7.5
GA TECH,SYRACUSE,vs_lb_rank_2,Josh Beetham,TE,76.9,84.3,Antoine Deslauriers,278.0,-7.4
GA TECH,SYRACUSE,vs_lb_rank_3,Josh Beetham,TE,76.9,55.3,Anwar Sparrow,159.0,21.6
GA TECH,SYRACUSE,vs_lb_rank_4,Josh Beetham,TE,76.9,51.2,Derek McDonald,90.0,25.7
GA TECH,SYRACUSE,vs_lb_rank_5,Josh Beetham,TE,76.9,51.6,James Heard,67.0,25.3
GA TECH,SYRACUSE,vs_defense_avg,J.T. Byrne,TE,54.2,68.39,,,-14.19
GA TECH,SYRACUSE,vs_lb_rank_1,J.T. Byrne,TE,54.2,69.4,Gary Bryant III,328.0,-15.2
GA TECH,SYRACUSE,vs_lb_rank_2,J.T. Byrne,TE,54.2,84.3,Antoine Deslauriers,278.0,-30.1
GA TECH,SYRACUSE,vs_lb_rank_3,J.T. Byrne,TE,54.2,55.3,Anwar Sparrow,159.0,-1.1
GA TECH,SYRACUSE,vs_lb_rank_4,J.T. Byrne,TE,54.2,51.2,Derek McDonald,90.0,3.0
GA TECH,SYRACUSE,vs_lb_rank_5,J.T. Byrne,TE,54.2,51.6,James Heard,67.0,2.6
